vid_id,num_frames,video_duration_s,video_fps,chunk_size,num_chunks,total_stream_time_s,per_frame_latency_ms,mean_chunk_time_ms,max_chunk_time_ms,first_chunk_latency_ms,real_time_factor
P11T15C01,2500,22760.0,0.11,25,100,6.626109600067139,2.6504438400268557,66.26109600067139,174.15404319763184,174.15404319763184,0.0002911295957850237
P10T09C01,2500,29310.0,0.09,25,100,6.53107762336731,2.612431049346924,65.3107762336731,69.18621063232422,69.18621063232422,0.0002228276227692702
P16T07C01,2500,29435.0,0.08,25,100,6.523908853530884,2.6095635414123532,65.23908853530884,66.67113304138184,66.67113304138184,0.00022163780715239967
P18T14C03,2500,8638.0,0.29,25,100,6.523042678833008,2.609217071533203,65.23042678833008,68.40252876281738,68.40252876281738,0.00075515659629926
P18T14C07,2500,8660.0,0.29,25,100,6.641098499298096,2.6564393997192384,66.41098499298096,68.49431991577148,68.49431991577148,0.0007668704964547455
P14T09C02,2500,28825.0,0.09,25,100,6.638713836669922,2.6554855346679687,66.38713836669922,67.87562370300293,67.87562370300293,0.00023031097438577352
P20T04C05,2500,31754.0,0.08,25,100,6.598793029785156,2.6395172119140624,65.98793029785156,67.90900230407715,67.90900230407715,0.0002078098201733689
P14T09C01,2500,28838.0,0.09,25,100,6.6167871952056885,2.6467148780822756,66.16787195205688,68.07899475097656,68.07899475097656,0.0002294468130662906
P02T01C07,2500,17807.0,0.14,25,100,6.634051084518433,2.6536204338073732,66.34051084518433,67.79241561889648,67.79241561889648,0.0003725529895276258
P02T01C06,2500,17771.0,0.14,25,100,6.612188339233398,2.6448753356933596,66.12188339233398,67.46697425842285,67.46697425842285,0.0003720774486091609
P18T10C01,2500,31143.0,0.08,25,100,6.4872026443481445,2.594881057739258,64.87202644348145,66.77651405334473,66.77651405334473,0.0002083037165445893
P18T10C02,2500,31115.0,0.08,25,100,6.487316608428955,2.5949266433715823,64.87316608428955,66.7576789855957,66.47777557373047,0.00020849482913157496
P02T05C05,2500,22697.0,0.11,25,100,6.486440181732178,2.5945760726928713,64.86440181732178,66.7119026184082,66.7119026184082,0.00028578403232727576
P02T05C04,2500,22716.0,0.11,25,100,6.6113221645355225,2.644528865814209,66.11322164535522,68.33028793334961,68.33028793334961,0.00029104253233560147
P14T08C05,2500,24288.0,0.1,25,100,6.609293699264526,2.6437174797058107,66.09293699264526,67.8412914276123,67.8412914276123,0.0002721217761554894
P14T08C04,2500,24282.0,0.1,25,100,6.580097198486328,2.6320388793945315,65.80097198486328,68.20225715637207,68.20225715637207,0.00027098662377424956
P11T09C01,2500,27667.0,0.09,25,100,6.615269422531128,2.6461077690124513,66.15269422531128,68.65382194519043,68.65382194519043,0.0002391032429439812
P10T10C01,2500,29168.0,0.09,25,100,6.621912002563477,2.648764801025391,66.21912002563477,67.70491600036621,67.70491600036621,0.0002270266045859667
P02T03C03,2500,768.0,3.26,25,100,6.6165900230407715,2.6466360092163086,66.16590023040771,67.69084930419922,67.69084930419922,0.008615351592501005
P02T12C02,2500,26228.0,0.1,25,100,7.0435261726379395,2.817410469055176,70.4352617263794,78.09305191040039,68.7868595123291,0.00026854987694974604
P02T03C07,2500,767.0,3.26,25,100,6.636249542236328,2.6544998168945315,66.36249542236328,69.0004825592041,67.78287887573242,0.008652215830816594
P10T07C04,2500,29210.0,0.09,25,100,6.695231914520264,2.6780927658081053,66.95231914520264,69.2141056060791,69.2141056060791,0.0002292102675289375
P10T07C05,2500,29231.0,0.09,25,100,6.6296751499176025,2.6518700599670413,66.29675149917603,69.20933723449707,69.20933723449707,0.00022680288563229457
P02T02C07,2500,22353.0,0.11,25,100,6.615435600280762,2.646174240112305,66.15435600280762,67.45719909667969,67.45719909667969,0.00029595291908382596
P10T02C05,2500,21998.0,0.11,25,100,6.580574035644531,2.6322296142578123,65.80574035644531,68.27187538146973,68.27187538146973,0.0002991441965471648
P10T02C04,2500,21939.0,0.11,25,100,6.51429295539856,2.605717182159424,65.1429295539856,67.26408004760742,67.26408004760742,0.00029692752429001136
P16T15C07,2500,23864.0,0.1,25,100,6.511473894119263,2.604589557647705,65.11473894119263,66.77699089050293,66.77699089050293,0.00027285760535196375
P16T15C06,2500,7445.0,0.34,25,100,6.5073816776275635,2.6029526710510256,65.07381677627563,66.8177604675293,66.8177604675293,0.0008740606685866438
P16T15C03,2500,23844.0,0.1,25,100,6.5204901695251465,2.6081960678100584,65.20490169525146,66.61438941955566,66.61438941955566,0.00027346461036424874
P18T11C02,2500,40328.0,0.06,25,100,6.629728078842163,2.6518912315368652,66.29728078842163,67.84319877624512,67.84319877624512,0.00016439516164556048
P18T11C01,2500,40351.0,0.06,25,100,6.480735778808594,2.5922943115234376,64.80735778808594,66.47205352783203,66.47205352783203,0.00016060905005597367
P16T14C06,2500,22831.0,0.11,25,100,6.587261199951172,2.6349044799804684,65.87261199951172,74.71656799316406,72.27849960327148,0.000288522675307747
P16T14C07,2500,22870.0,0.11,25,100,6.480547904968262,2.592219161987305,64.80547904968262,66.56503677368164,66.52235984802246,0.0002833645782670862
P16T14C03,2500,22866.0,0.11,25,100,6.4442455768585205,2.577698230743408,64.4424557685852,66.56241416931152,66.56241416931152,0.00028182653620478093
P18T03C04,2500,26934.0,0.09,25,100,6.597336530685425,2.63893461227417,65.97336530685425,74.22041893005371,72.45159149169922,0.00024494455077914254
P18T03C05,2500,26909.0,0.09,25,100,6.489718675613403,2.595887470245361,64.89718675613403,66.32304191589355,66.32304191589355,0.00024117279258290548
P02T02C03,2500,22370.0,0.11,25,100,6.492067575454712,2.5968270301818848,64.92067575454712,66.27750396728516,66.27750396728516,0.00029021312362336664
P16T11C02,2500,12796.0,0.2,25,100,6.479365348815918,2.5917461395263675,64.79365348815918,66.35546684265137,66.35546684265137,0.0005063586549559173
P02T02C06,2500,734.0,3.41,25,100,6.501395225524902,2.6005580902099608,65.01395225524902,68.27926635742188,68.27926635742188,0.008857486683276433
P16T06C02,2500,28771.0,0.09,25,100,6.581861972808838,2.632744789123535,65.81861972808838,67.6274299621582,67.6274299621582,0.00022876722994712864
P20T08C01,2500,34165.0,0.07,25,100,6.571429491043091,2.6285717964172366,65.71429491043091,67.97027587890625,67.97027587890625,0.00019234390431854503
P11T06C04,2500,20378.0,0.12,25,100,6.625326871871948,2.6501307487487793,66.25326871871948,67.87323951721191,67.75784492492676,0.0003251215463672563
P18T06C05,2500,28923.0,0.09,25,100,6.60334849357605,2.64133939743042,66.0334849357605,68.30644607543945,68.30644607543945,0.00022830786894775955
P18T06C04,2500,28964.0,0.09,25,100,6.615758657455444,2.646303462982178,66.15758657455444,67.53396987915039,67.53396987915039,0.000228413156244146
P02T16C06,2500,9839.0,0.25,25,100,6.614444017410278,2.6457776069641112,66.14444017410278,67.93785095214844,67.85273551940918,0.000672267915175351
P02T15C06,2500,22945.0,0.11,25,100,6.603659152984619,2.6414636611938476,66.03659152984619,67.83151626586914,67.83151626586914,0.0002878038419256753
P16T09C01,2500,18400.0,0.14,25,100,6.484578847885132,2.5938315391540527,64.84578847885132,66.22481346130371,66.22481346130371,0.00035242276347201805
P16T09C02,2500,18381.0,0.14,25,100,6.465372800827026,2.586149120330811,64.65372800827026,66.2679672241211,66.2679672241211,0.00035174216858859837
P11T07C04,2500,26081.0,0.1,25,100,6.488139629364014,2.5952558517456055,64.88139629364014,66.78152084350586,66.78152084350586,0.00024876882133982646
P10T01C04,2500,28492.0,0.09,25,100,6.48569655418396,2.594278621673584,64.8569655418396,66.61605834960938,66.61605834960938,0.00022763219690383126
